Local_alignment_Tm	Gap_adjusted_end_filling_Tm
52.15	46.67
52.15	46.67
45.45	39.38
43.8	35.36
42.4	31.22
43.8	28.54
50.14	43.16
43.8	35.36
40.27	36.33
39.95	28.15
44.52	31.48
40.51	30.59
40.51	21.32
40.51	41.6
40.51	27.01
43.92	43.95
44.39	30.5
53.8	48.72
53.8	48.72
49.51	42.19
43.67	35.42
45	38.58
43.8	41.35
40.27	37.07
41.5	27.06
40.51	24.21
40.51	26.7
41.5	25.1
46.43	28.64
32.51	21.43
46.46	28.85
40.04	23.99
41.5	23.79
46.43	33.27
40.51	28.78
38.27	25.84
44.39	29.85
53.8	48.72
46.98	34.4
40.27	36.33
35.58	29.01
43.8	33.77
44.39	26.86
41.5	29.4
43.92	32.99
38.27	13.53
38.27	23.1
46.67	39.73
38.27	13.53
39.5	27.38
40.04	20.13
39.95	27.29
40.51	25.08
35.76	36.76
36.25	29.64
35.29	13.77
35.76	33.74
47.78	42.03
43.63	39.82
49.26	38.26
43.42	31.55
40.27	36.33
43.8	33.77
39.77	35.17
43.8	29.18
34.85	30.02
43.8	33.77
40.04	24.49
44.39	29.74
41.5	30.26
41.5	30.18
40.04	14.45
38.27	28.38
40.04	30.93
38.27	20.49
40.51	25.55
40.27	36.33
46.8	43.76
43.8	30.47
40.51	30.6
41.5	9.87
41.5	18.42
39.95	33.98
38.27	17.34
44.39	35.32
41.5	24.63
46.43	24.74
46.46	35.51
44.52	30.22
37.52	28.98
44.39	37.6
40.51	25.02
39.95	23.53
39.95	21.52
40.51	28.56
40.51	28.56
43.8	33.77
45.26	39.12
46.8	44.67
42.4	36.35
47.29	36.59
38.27	13.53
40.04	22.67
46.46	33.5
41.5	25.1
40.51	38.96
40.04	24.09
46.43	28.64
46.46	33.5
39.93	19.05
39.93	19.05
42.78	36.12
40.04	26.62
42.52	36.56
35.76	24.05
43.78	36.29
46.8	44.67
41.94	25.22
36.05	22.72
46.8	43.76
46.8	43.76
45.03	39.45
40.51	29.93
40.51	29.93
39.95	33.98
39.95	33.98
38.27	20.59
47.63	43.83
40.51	34.55
44.39	32.53
41.5	24.63
46.67	37.28
39.93	22.61
46.67	37.28
40.51	35.02
40.04	24.09
35.76	29.98
42.52	36.56
42.52	36.56
35.76	31.32
35.76	31.32
33.28	20.55
33.28	10.4
33.28	10.4
28.7	20.23
28.7	20.23
31.76	19.9
32.87	31.16
32.87	31.16
32.87	31.16
32.87	31.16
32.87	31.16
32.87	31.16
32.87	31.16
32.87	31.16
32.87	31.16
37.62	27.29
34.56	33.14
34.56	33.14
37.91	13.75
31.76	7.82
51.41	39.42
56.99	46.35
42.83	47.65
42.83	47.7
53.45	48.11
53.45	48.11
49.78	42.11
49.78	41.11
56.12	47.4
48.04	37.04
39.08	25.3
36.67	24.8
47.09	35.22
45.12	42.65
51.99	41.34
51.99	50.3
51.99	47.51
56.12	42.8
56.12	42.8
55.57	49.85
46.18	36.91
49.78	43.21
53.45	44.98
56.99	52.29
56.12	43.05
36.69	30.53
56.12	42.33
56.12	42.33
56.12	42.8
48.04	40.09
48.04	37.35
39.08	28.25
39.08	23.06
45.12	37.11
50.69	36.92
46.03	33.31
53.48	42.49
52.54	48.85
51.41	57.26
49.78	41.11
39.08	26.59
47.09	38.16
36.69	8.2
48.04	37.04
51.99	45.86
56.12	42.8
56.12	42.8
48.04	43.94
51.99	50.3
51.99	50.3
36.69	12.69
56.12	43
56.12	42.8
56.12	42.8
56.12	42.8
56.12	42.8
56.12	44.58
46.13	37.86
49.78	43.87
49.78	43.87
48.59	38.86
42.83	47.7
42.83	47.7
40.81	33.07
51.99	44.95
36.69	7.62
48.04	33.65
48.04	33.65
56.12	42.33
56.12	42.8
36.67	25.26
51.99	43.3
51.99	43.3
56.12	43.05
56.12	43.05
56.12	55.57
56.12	37.71
49.78	41.11
56.12	42.8
56.12	42.8
56.12	42.8
56.12	42.8
56.12	44.58
56.12	44.58
36.69	15.2
56.12	44.58
36.67	17.54
36.69	12.21
56.12	42.8
56.12	42.8
56.12	42.8
56.12	42.33
56.12	42.8
56.12	42.8
56.12	42.8
56.12	42.8
56.12	44.58
53.45	48.11
42.83	39.97
45.64	31.81
51.99	50.79
56.12	43.05
56.12	44.58
56.12	42.8
56.12	42.8
36.69	15.2
56.12	42.8
56.12	42.33
56.12	42.8
48.04	40.94
45.65	32.55
36.67	28.03
36.67	25.86
48.04	41.18
53.45	45.49
49.78	41.11
36.69	33.41
40.97	32.61
51.99	50.79
56.12	42.8
36.67	21.25
56.12	44.58
56.12	44.58
51.99	50.79
39.08	28.04
47.89	45.03
56.12	42.8
36.69	15.2
56.12	44.25
56.12	42.33
56.12	42.8
56.12	44.58
56.12	42.33
56.12	42.8
49.78	41.11
45.84	39.75
36.69	28.38
39.08	29.26
56.12	56.85
56.12	38.57
56.12	42.8
56.12	42.8
56.12	42.8
56.12	42.8
56.12	42.8
51.99	41.34
56.12	42.59
56.12	44.58
39.08	26.03
48.04	45
56.12	44.58
56.12	45.56
56.12	42.8
48.04	29.43
48.88	45.79
56.99	47.88
49.78	41.11
56.99	43.42
36.69	21.97
45.65	36.26
38.18	32.71
51.99	39.56
51.99	46.23
56.12	43.17
47.09	35.85
56.12	42.8
56.12	42.8
56.12	42.8
48.04	37.04
51.99	52.57
48.04	37.37
56.12	42.8
56.12	42.8
56.12	42.8
49.78	41.11
40.81	35.34
49.78	41.11
56.12	42.8
45.64	33.4
36.69	16.27
56.12	42.8
56.12	38.57
56.12	42.8
56.12	42.8
56.12	44.25
56.12	42.8
56.12	42.8
56.12	42.59
36.69	15.2
36.69	15.2
56.12	42.33
56.12	42.33
56.12	43.05
51.99	44.33
56.12	42.33
48.04	41.18
48.04	41.18
34.13	20.32
46.03	39.95
46.03	38.93
31.38	27.47
31.38	27.47
31.38	27.47
26.95	-1.67
41.31	41.29
44.12	46.48
44.12	46.48
39.35	14.86
26.95	-5.92
47.53	30.03
47.53	30.03
44.12	35.24
47.53	31.42
39.35	16.47
31.91	27.15
35	28.64
31.91	27.15
49.25	42.21
39.02	33.96
46	34.5
42.49	37.34
50.78	52.14
49.3	35.29
45.82	38.69
45.69	40.34
44.37	27.84
40.67	24.62
41.33	26.21
40.67	32.31
46.46	32.68
44.37	36.96
44.12	43.24
44.37	36.88
40.02	28.47
40.67	33.69
57.19	45.39
46.42	44.01
49.26	31.53
40.67	29.42
44.37	27.07
39.94	27.97
44.15	31.17
40.67	24.62
43.87	28.01
42.84	24.68
39.94	21.99
40.67	38.06
44.37	36.96
49.13	45.18
45.96	40.37
45.96	40.37
49.13	45.18
44.37	26.92
40.67	24.62
38.31	32.08
49.46	42.97
46	31.99
49.3	28.59
49.26	36.12
41.33	22.44
45.96	40.37
45.96	40.37
45.96	40.37
40.67	28.69
42.84	38.15
45.96	40.37
45.96	40.37
42.84	27.25
46.46	29.11
39.94	30.35
40.67	32.31
44.37	33.61
40.02	28.47
40.67	17.92
46.42	44.01
44.54	39.73
46	37.45
52.84	42.27
43.27	34.78
46	31.99
41.88	36.91
46.01	33.33
41.33	31.46
40.67	29.98
45.96	35.53
39.94	33.92
40.67	21.9
44.37	35.4
40.67	31.65
40.67	13.27
44.37	21.79
46.46	33.05
40.67	33.63
50.95	45.94
40.02	28.47
44.06	33.78
39.94	21.6
44.37	25.35
44.37	25.35
40.67	22.03
44.37	20.77
42.47	38.69
40.67	32.31
42.84	31.37
42.84	31.37
39.94	29.76
40.67	32.31
40.02	23.59
45.96	40.37
45.96	40.37
45.96	40.37
45.96	40.37
42.37	33.98
47.5	34.28
45.82	38.41
50.78	39.82
49.26	36.12
44.56	32.77
49.28	39.75
46.01	33.33
46	35.55
46.46	29.11
41.86	35.31
41.01	39.2
45.96	40.37
44.37	15.46
46.46	32.6
44.15	38.21
43.87	25.22
40.67	31.06
40.67	27.54
40.67	32.02
44.37	35.83
48.6	43.83
48.82	38.54
49.34	46.32
46	32.38
43.27	39.65
45.82	40.18
40.67	34.71
44.37	21.69
44.69	36.94
42.09	38.17
42.09	38.17
42.09	38.17
40.02	28.47
46.46	33.12
40.67	32.31
42.84	31.37
40.02	39.37
44.37	24.72
44.15	33.1
49.61	45.53
44.63	38.54
49.3	29.02
46	34.18
49.3	41.59
41.36	36.29
44.37	15.46
42.84	33.88
40.67	32.31
40.67	32.31
44.37	32.21
45.96	31.99
42.84	15.41
36.02	24.61
40.31	30.82
39.82	20.04
39.82	30.04
40.58	35.97
36.02	24.61
46.01	40.75
46.01	27.08
42.47	31.8
46.01	33.33
39.94	25.17
40.67	24.62
44.37	40.6
40.67	30.31
47.19	45.05
40.67	35.44
44.37	23.69
45.96	33.28
46.46	36.21
40.67	22.03
40.67	29.91
41.7	26.98
44.91	33.07
41.33	29.33
40.02	29.05
40.31	25.32
47.22	37.51
45.03	36.88
44.56	34.67
45.17	39.5
42.84	27.6
42.37	31.57
40.02	28.47
42.84	30.9
46.46	36.02
46.43	31.95
46.46	37.99
40.67	32.8
41.33	30.47
39.94	33.92
42.84	23.01
40.67	28.89
46.46	31.28
45.96	40.37
44.15	33.1
44.15	33.1
45.96	41.48
37.8	15.89
35.03	19.53
35.85	25.62
36.43	6.21
35.85	22.4
33.28	30.75
36.13	31.98
35.14	25.87
36.13	21.31
35.93	17.17
35.93	17.17
34.13	35.27
34.13	35.27
35.8	31.1
34.63	18.75
35.93	14.22
52.06	48.59
54.28	50.02
46.16	43.39
45.05	38.41
49.26	45.32
44.51	33.71
44.15	28.47
44.15	19.35
44.15	19.35
44.51	34.78
46.97	40.93
38.66	35.23
38.66	35.23
41.94	9.65
42.34	31.49
41.94	9.65
41.94	9.65
41.94	9.65
41.94	9.65
62.42	60.51
57.91	55.91
53.06	45.16
53.06	49.14
53.21	51.31
39.58	40.54
42.75	23.66
41.94	15.36
42.43	30.88
41.94	15.36
41.94	15.36
41.94	9.65
41.94	9.65
41.94	15.36
42.34	29.83
41.94	9.65
35.78	25.5
41.94	9.65
41.94	9.65
62.42	60.51
57.85	55.8
58.47	56.63
57.91	55.91
57.91	55.91
56.8	55.44
53.06	49.14
43.78	34.26
43.78	35.41
42.01	27.57
44.51	35.13
41.94	9.65
41.94	9.65
41.94	15.36
41.94	15.36
41.94	9.65
41.94	15.36
41.94	9.65
40.02	17.83
42.34	29.83
58.47	56.63
42.01	29.64
42.01	35.01
42.01	35.01
43.78	31.46
45.94	37.92
41.94	9.65
41.94	9.65
41.94	21.22
40.02	30.36
41.94	15.36
42.34	36.98
41.94	9.65
41.94	15.36
41.94	9.65
41.94	15.36
41.94	9.65
41.94	9.65
35.78	25.4
56.8	55.44
56.8	55.44
51.05	47.09
52.16	50.14
53.21	51.31
48.07	43.96
44.15	19.35
42.01	27.43
39.58	33.65
39.58	33.65
46.5	42.7
41.94	15.36
43.84	25.42
41.94	15.36
41.94	9.65
41.94	9.65
42.34	29.83
41.94	9.65
41.94	15.36
42.34	29.83
55.21	54.01
54.28	52.92
53.21	51.31
53.06	49.14
53.21	51.31
50.61	46.6
44.15	19.35
42.13	41.54
41.94	15.36
41.94	15.36
42.75	24.33
42.75	24.33
41.94	9.65
41.94	9.65
40.02	29.98
41.94	9.65
42.34	34.45
41.94	15.36
41.94	9.65
42.34	18.03
54.34	53.12
53.21	51.31
53.21	51.31
46.72	45.72
44.15	38.13
42.01	34.93
44.15	19.35
45.5	30.92
42.34	29.83
41.94	15.36
41.94	9.65
39.56	29.74
31.9	18.58
42.18	32.9
41.94	15.36
41.94	15.36
35.78	28.48
35.78	28.48
41.94	15.36
41.94	15.36
54.28	52.92
53.21	51.31
52.06	50.08
53.21	51.31
49.05	45.96
48.58	33.56
49.05	46.15
47.41	35.89
41.27	39.08
44.15	19.35
44.51	37.11
43.84	25.05
41.94	9.65
42.34	30.01
40.02	25.33
41.94	9.65
41.94	9.65
41.94	9.65
41.94	9.65
41.94	15.36
56.37	52.38
54.12	52.84
52.31	43.74
53.31	51.47
53.06	49.14
47.44	35.85
43.78	39.95
44.15	23.49
43.78	39.95
42.34	21.99
41.94	9.65
41.94	9.65
42.34	29.83
41.94	9.65
41.94	9.65
41.94	15.36
41.94	9.65
41.94	9.65
42.34	29.83
41.94	15.36
53.21	48.95
52.09	48.77
49.2	48.08
45.46	25.69
45.46	25.69
46.97	39.13
43.78	37.63
41.94	9.65
35.78	19.62
40.12	24.47
41.94	9.65
41.94	15.36
41.94	9.65
41.94	9.65
41.94	9.65
41.94	9.65
41.94	9.65
40.02	27.33
40.02	27.33
40.02	27.45
41.75	37.59
41.75	37.59
41.75	37.59
41.94	9.65
41.94	15.36
41.94	9.65
31.13	17.46
40.25	30.91
39.82	28.54
33.16	9.55
37.9	13.18
37.9	7.26
27.78	21.75
30.11	8.67
27.78	9.48
27.78	22.21
27.78	14.38
27.78	8.94
28.16	13.29
28.16	11.97
34.08	10.87
27.78	5.57
51.47	48.47
58.65	52.66
54.28	43.16
50.79	36.22
51.26	46.35
52.33	45.43
47.53	47.86
50.79	37.01
52.33	41.9
47.7	39.36
48.61	39.62
47.25	30.01
46.88	38.96
52.1	37.01
53.61	40.26
41.31	30.42
41.89	30.09
53.61	41.48
53.26	41.29
60.57	55.39
60.57	55.39
60.57	55.39
59.16	51.54
56.51	47.84
52.23	39.68
62.22	61.42
56.09	50.01
50.79	37.01
56.78	52.62
50.79	36.72
50.79	36.03
56.09	44.43
56.09	47.67
56.09	46.58
46.88	38.33
50.79	34.53
50.79	35.39
56.09	50.84
58.09	54.63
56.24	50.49
59.16	51.54
52.23	41.58
56.09	45.03
47.25	36.35
50.79	34.72
50.79	36.03
51.49	48.33
47.79	44.71
50.79	38.68
48.46	43.47
47.4	42.87
47.25	31.21
53.26	45.78
44	41.6
53.61	41.48
53.61	41.48
47.62	36.21
53.26	49.48
41.89	31.13
57.6	48.55
47.79	44.71
50.79	36.03
56.09	42.73
50.79	36.03
50.79	38.68
46.88	38.67
48.46	40.81
54.28	44.98
41.89	31.13
43.99	34.72
49.5	32.02
49.5	32.02
53.26	41.29
53.26	41.29
53.26	41.29
53.26	41.29
53.26	51.82
52.1	37.68
49.6	41.23
53.02	47.8
47.25	31.85
56.09	48.86
56.09	42.98
47.53	46.03
47.25	37.53
56.09	49.49
50.79	36.03
50.79	34.53
51.49	48.33
49.35	33.71
50.79	36.03
50.79	36.03
50.79	36.03
50.79	35.78
48.61	41.77
48.61	41.77
49.46	34.49
50.17	35.18
53.61	41.48
55.37	53.35
58.43	48.08
58.43	48.08
59.27	44.95
58.43	49.14
51.99	47.58
53.35	39.91
54.59	48.07
52.33	41.9
56.78	50.92
50.79	38.68
51.26	44.66
50.79	34.53
47.4	40.43
50.79	36.03
50.79	36.03
52.33	36.31
50.79	34.53
50.79	34.53
59.27	43.43
59.16	51.54
59.16	52.81
51.18	49.38
56.09	42.4
56.09	43.93
47.4	41.66
50.79	36.03
50.79	34.53
52.33	41.73
56.09	48.93
47.62	33.47
49.33	38.24
41.89	33.49
53.61	41.48
53.61	41.48
49.33	36.81
44	38.57
44.45	28.72
41.89	30.44
59.16	51.54
59.16	51.54
52.23	41.58
52.33	41.9
52.33	45.43
56.09	46.3
56.09	42.76
56.09	43.93
58.29	50.45
56.09	52.52
50.79	37.01
47.4	38.06
47.25	31.85
47.25	30.01
53.61	41.48
43.99	21.94
52.1	35.32
53.26	42.98
49.5	39.17
53.26	42.85
54.51	45.06
51.47	48.47
52.33	44.39
47.25	24.91
52.33	36.31
54.28	45.63
47.25	31.85
56.78	52.44
48.61	39.62
50.79	36.03
54.28	44.34
50.79	36.03
47.25	37.39
50.17	35.18
51.26	44.66
50.79	36.03
52.33	40.63
56.09	52.28
56.09	43.93
56.09	43.93
50.79	38.68
49.42	42.49
52.33	47.57
50.79	34.68
50.79	34.53
50.79	36.03
52.33	41.9
49.99	42.9
49.99	42.9
54.64	37.88
50.79	34.53
52.33	44.14
49.35	40.88
47.7	39.36
42.93	35.67
50.79	35.67
56.09	43.93
52.33	37.68
53.61	41.48
44	34.61
46.05	37.71
49.5	32.02
49.5	27.5
46.02	25.88
46.02	25.88
46.02	25.88
46.02	25.88
46.02	25.88
46.02	25.88
46.02	25.88
46.02	25.88
46.02	25.88
46.02	25.88
46.02	40.01
46.02	25.88
46.02	25.88
46.02	41.29
46.02	25.88
46.02	25.88
46.02	25.88
50.64	46.61
53.4	52.34
49.25	42.52
47.78	34.35
39.02	36.37
46	36.49
49.3	37.31
47.68	40.19
47.68	41.77
45.82	40.39
44.37	39.9
45.69	30.68
41.33	21.08
46.46	30.33
44.12	35.33
44.37	38.42
40.02	31.86
42.84	29.31
59.34	50.98
50.64	46.61
44.75	40.73
47.78	35.42
49.26	37.28
47.78	34.63
47.78	35.5
47.78	40.65
47.78	26
47.78	36.79
47.78	36
47.78	47.12
44.37	24.24
39.94	20.88
44.15	29.3
43.87	28.22
42.84	30.35
39.94	16.52
49.13	43.73
45.96	36.71
51.35	49.65
50.64	36.73
47.78	30.73
48.82	36.85
49.34	41.22
47.78	38.04
43.27	29.06
45.82	36.09
44.81	37.41
44.69	36.94
44.37	27.85
41.34	37.69
42.09	36.4
42.09	36.4
42.09	36.4
45.09	42.54
40.02	31.86
46.46	31.57
57.23	49.05
44.54	37.18
44.75	40.73
46.44	37.41
47.78	41.45
43.27	31.02
47.68	34.91
46	31.58
41.88	39.15
47.78	25.9
46.01	31.5
47.68	42.88
44.37	31.27
41.33	25.36
43.87	28.87
45.96	35.51
39.94	27.74
44.37	34.77
44.37	25.07
52.88	50.32
44.63	37.3
47.68	47.4
49.3	31.11
46	36.49
47.78	24.83
47.78	40.18
49.3	41.63
42.65	41.9
42.84	37.92
44.37	34.44
45.96	26.37
42.84	15.84
45.09	41.38
42.09	38.22
40.34	25.57
36.02	26.38
40.31	34.69
39.82	24.9
42.09	33.41
51.96	48.27
46	31.58
49.3	31.11
49.26	36.12
46	35.36
41.33	17.95
45.96	36.71
45.96	36.71
45.96	36.71
44.37	44.8
44.37	41.25
42.84	39.89
45.96	36.71
45.96	36.71
42.84	21.62
46.46	38.51
39.94	24.7
44.37	36.72
44.37	35.68
50.95	45.85
47.78	25.9
40.02	31.86
42.65	34.9
44.06	31.98
39.94	18
44.37	28.33
44.37	28.33
44.37	25
42.47	37
42.84	35.6
42.84	35.6
39.94	22.14
40.02	28.07
45.96	36.71
45.96	36.71
45.96	36.71
45.96	36.71
44.37	32.35
42.65	40.51
49.12	45.21
49.12	34.95
47.78	45.48
47.78	36.79
46.01	31.5
39.94	18.4
44.37	21.87
45.96	36.73
41.33	27.72
41.52	34.51
40.02	30.87
42.09	28.06
42.09	31.51
40.31	34.81
42.09	26.22
39.08	32.37
42.09	35.5
40.34	26.06
40.31	25.41
53.4	46.4
47.5	37.22
52.09	45.41
45.82	47.27
47.78	24.83
49.26	34.02
46.88	43.55
47.78	42.84
47.68	41.38
46.01	31.5
43.27	44.27
46.46	38.51
42.68	36.57
41.86	36.07
45.96	36.71
46.46	34.78
43.87	22.19
53.72	52.91
39.94	29.96
43.87	30.92
47.22	37.51
45.03	38.99
50.01	40.68
47.78	24.83
42.84	32.2
40.02	31.86
44.37	38.22
42.84	28.38
46.46	44.66
46.43	31.95
46.46	36.64
41.33	31.66
39.94	27.74
44.37	41.17
42.84	20.27
46.46	22.96
45.96	36.71
44.15	32.63
44.15	32.63
42.65	30.15
45.96	41.41
37.8	15.89
35.03	20.06
35.85	24.35
37.43	25.71
36.43	13.44
39.87	29.08
35.85	19.27
33.28	31.86
39.87	13.92
37.43	34.8
36.13	37.78
36.13	23.59
35.93	18.9
35.93	18.9
47.69	44.99
37.43	29.06
35.8	35.63
37.43	23.95
34.63	21.04
35.93	18.51
51.82	45.81
50.32	42.15
41.46	35.93
41.46	35.93
41.46	34.1
41.46	34.1
41.46	35.93
41.46	35.93
41.46	34.1
41.46	34.1
41.46	34.1
41.46	45.31
41.46	34.39
41.46	36.07
41.46	35.93
41.46	34.39
41.46	28.14
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	34.96
41.46	34.1
41.46	35.93
41.46	35.93
56.9	47.31
41.46	35.93
41.46	35.93
41.46	32.31
41.46	35.93
41.46	32.31
57.39	51.45
55.17	40.38
55.17	40.38
52.59	38.25
41.46	34.1
41.46	35.93
56.9	47.31
56.9	47.31
41.46	35.93
41.46	34.33
56.9	49.26
41.46	35.93
41.46	34.1
41.46	34.1
41.46	35.63
47.88	37.03
41.46	35.93
41.46	35.31
41.46	35.93
41.46	33.39
57.39	51.45
41.46	35.93
41.46	37.36
41.46	34.1
41.46	34.39
41.46	34.1
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
51.19	42.69
41.46	35.93
43.96	41
52.59	37.91
41.46	35.93
50.2	44.47
41.46	34.1
41.46	35.93
39.36	28.78
41.84	38.71
41.46	35.93
41.46	35.63
52.59	37.11
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	33.49
41.46	33.62
41.46	35.93
41.46	34.58
41.46	35.93
41.46	35.93
57.39	51.45
58.67	55.32
56.61	50.5
55.17	40.38
49.21	46.61
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	33.78
41.46	31.02
41.46	35.93
38.81	32.22
41.46	35.93
41.46	33.78
41.46	35.93
41.46	35.93
41.46	35.93
41.46	34.1
51.35	42.85
55.17	40.38
55.17	40.38
41.46	35.93
41.46	35.58
41.46	37.36
41.46	35.93
41.46	35.93
41.46	34.1
41.46	37.36
41.46	35.93
41.46	35.93
41.46	34.33
41.46	29.87
41.46	34.39
54.2	40.31
41.46	34.33
41.46	35.93
41.46	35.93
41.46	35.93
47.7	42.61
55.17	40.38
41.46	35.93
41.46	35.93
41.46	35.93
41.46	34.39
41.46	34.1
41.46	36.07
41.46	35.93
41.46	35.93
41.46	34.1
41.46	34.58
41.46	34.58
41.46	34.1
41.46	35.93
41.46	35.93
41.46	34.1
41.46	34.1
41.46	35.93
41.46	35.93
55.17	40.38
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	35.93
41.46	31.95
52.93	37.83
41.46	34.1
41.46	35.93
41.46	35.93
41.46	35.93
41.46	36.73
41.46	35.93
41.46	35.93
41.46	34.1
41.46	34.1
41.46	35.93
54.2	42.46
45.02	33.75
41.46	35.93
50.22	46.73
41.46	34.1
41.46	34.39
56.9	47.31
41.46	35.93
41.46	34.58
41.46	35.93
41.46	35.93
41.46	35.93
41.46	37.36
41.46	35.93
41.46	36.73
56.9	47.31
41.46	37.36
41.46	34.1
41.46	35.93
44.26	32.8
41.46	35.93
48.8	31.4
28.36	5.32
45.48	29.68
31.4	13.32
22.77	15.75
41.92	21.64
22.59	13.53
22.77	20.32
41.27	37.57
41.27	37.57
42.34	26.66
22.59	-0.69
22.59	-9.35
22.59	19.29
22.59	17.58
41.27	37.57
41.27	37.57
41.27	37.57
41.27	37.57
41.27	37.57
44.93	25.86
41.92	21.49
44.93	25.86
41.94	24.48
53.85	39.92
38.15	33.86
46.41	36.38
53.85	41.63
46.41	36.38
51.31	43
51.31	46.48
44.52	28.78
52.18	38.91
52.18	33.39
42.22	33.67
47.69	42.38
51.31	37.2
51.31	41.13
51.31	39.89
39.32	42.61
51.31	37.2
42.91	38.01
42.91	35.48
57.9	53.75
57.9	53.75
54.25	49.12
50.09	45.09
54.25	49.01
39.32	29.09
52.18	38.91
51.51	45.39
44.52	28.78
39.4	30.02
51.31	40.68
39.32	33.66
51.31	35.54
39.32	24.02
36.88	26.62
44.17	38.24
48.63	35.84
35.57	16.36
35.57	20.93
35.57	21.84
57.9	53.75
57.9	53.75
44.9	34.28
46.41	36.89
41.49	38.69
49.74	43.98
51.31	38.74
41.4	33.69
39.32	42.61
41.4	31.89
41.4	33.69
45.97	36.74
39.32	42.61
42.44	36.94
44.84	46.26
53.66	53.63
51.92	42.65
35.57	18.34
46.6	29.6
57.9	53.75
57.9	53.75
46.8	47.82
47.43	46.72
45.08	44.4
53.85	37.23
46.41	38.33
46.41	34.1
44.84	41.21
39.4	37.61
51.92	39.21
49.84	30.96
45.97	36.77
41.4	33.69
39.4	29.89
51.31	37.2
52.18	30.45
43.22	37.41
45.97	44.99
47.43	41.44
53.85	41.68
42.52	46.17
42.58	35.01
44.52	32.41
51.31	36.47
41.4	31.89
45.97	36.74
43.24	38.36
39.32	25.15
39.32	25.15
39.32	25.15
41.4	33.69
39.4	36.48
46.66	34.75
40.64	26.58
49.07	34.03
35.57	36.29
35.57	23.35
47.33	41.69
47.33	41.69
46.41	36.89
54.25	49.12
46.41	35.89
52.18	36.47
41.4	33.69
51.92	46.17
51.31	33.46
45.97	36.74
51.92	36.53
51.31	41.08
45.97	36.74
45.97	36.74
39.32	28.58
41.4	31.89
39.32	42.61
52.18	40.58
48.04	48.97
49.07	38.09
48.07	39.02
39.32	27.79
39.32	35.51
51.31	37.2
39.4	29.36
49.84	44.66
44.52	37.25
35.57	19.84
35.57	20.93
49.21	43.42
48.13	39.4
48.63	36.86
35.57	20.93
35.57	14.69
46.66	34.75
38.89	26.59
46.6	30.28
36.79	30.64
35.57	36.29
41.89	38.54
47.32	39.56
47.32	39.56
44.9	35.39
47.86	43.1
42.52	42.78
41.4	33.69
45.98	39.08
42.58	35.01
51.31	37.2
44.52	29.37
51.51	39.23
48.63	37.97
36.79	25.29
35.57	36.29
35.57	36.29
46.6	30.06
35.57	26.47
36.79	22.34
35.57	27.81
46.41	36.89
41.4	33.69
51.31	41.48
42.58	37.02
52.18	39.48
51.31	46.82
41.4	33.69
43.1	36.19
42.91	37.3
43.14	38.55
39.32	25.15
46.95	41.46
35.57	27.81
48.63	40.28
41.67	36.83
35.57	36.29
46.66	34.75
35.57	22.94
53.85	41.68
47.86	42.64
52.18	26.07
45.97	36.74
43.14	34.29
39.32	26.53
52.18	38.91
45.97	36.74
45.97	37.92
41.4	33.69
51.31	35.74
44.52	27.53
45.97	37.51
42.24	44.19
52.18	39.49
44.52	28.2
50.72	41.61
35.57	21.73
35.57	27.81
49.56	34.47
41.67	30.87
41.67	30.87
41.67	30.87
41.67	30.87
41.67	30.87
41.67	30.87
35.57	36.29
41.87	24.35
45.61	29.63
40.7	25
40.7	25
28.81	26.3
28.81	17.18
29.13	20.04
30.91	27.07
36.26	11.6
28.81	-7.07
41.54	20.31
28.81	12.63
28.81	13.26
42.45	31.17
32.47	14.03
28.81	18.75
39.05	19.59
37.84	16.74
28.81	18.75
28.81	10.12
36.26	20.65
29.13	20.79
41.54	28.08
37.84	23.56
40.35	33.22
37.84	13.76
28.81	26.8
56.09	52.98
56.09	52.98
56.09	52.98
56.09	52.98
50.27	46.91
47.74	41.13
41	31.18
41.34	33.91
41.34	33.91
37.73	32.86
37.73	32.86
37.73	26.83
37.73	32.86
37.73	32.86
37.73	32.86
37.73	32.86
37.73	30.57
37.73	32.86
37.73	32.86
42.82	33.72
31.84	34.66
27.44	17.45
38.77	23.62
53.71	42.98
55.79	39.65
55.72	41.53
48.83	37.47
54.62	44.64
53.68	39.25
48.83	46.64
53.68	45.02
44.86	39.92
51.32	43.32
50.58	38.32
51.32	43.32
54.82	46.14
50.58	39.67
51.32	43.32
51.32	31.81
50.58	37.69
48.07	41.38
53.22	35.43
62.06	58.17
52.12	51.72
51.99	51.6
51.39	45.23
55.79	49.79
55.79	52.14
46.97	46.76
53.68	41.94
53.68	43.31
50.58	43.93
50.58	38.32
54.43	20.9
51.32	43.32
51.32	43.32
53.22	34.17
51.32	36.51
51.32	47.1
54.43	39.67
50.58	41.74
50.58	35.62
58.97	50.27
54.62	44.64
46.97	46.76
53.68	46.16
